0 info it worked if it ends with ok
799 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-spread\package.json
800 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-sticky-regex\package.json
801 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-template-literals\package.json
802 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-typeof-symbol\package.json
803 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-es2015-unicode-regex\package.json
804 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-flow-strip-types\package.json
805 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-react-display-name\package.json
806 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-react-jsx\package.json
807 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-react-jsx-source\package.json
808 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-regenerator\package.json
809 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-plugin-transform-strict-mode\package.json
810 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-preset-es2015\package.json
811 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-preset-react\package.json
812 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-register\package.json
813 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-runtime\package.json
814 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-template\package.json
815 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-traverse\package.json
816 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babel-types\package.json
817 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babelify\package.json
818 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\babylon\package.json
819 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\backo2\package.json
820 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\balanced-match\package.json
821 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\base64-arraybuffer\package.json
822 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\base64id\package.json
823 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\batch\package.json
824 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\beeper\package.json
825 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\benchmark\package.json
826 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\better-assert\package.json
827 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\binary-extensions\package.json
828 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\bindings\package.json
829 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\bl\package.json
830 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\blob\package.json
831 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\block-stream\package.json
832 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\boom\package.json
833 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\bootstrap-sass\package.json
834 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\brace-expansion\package.json
835 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\braces\package.json
836 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\browser-sync-client\package.json
837 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\browser-sync-ui\package.json
838 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\browserslist\package.json
839 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\bs-recipes\package.json
840 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\bufferstreams\package.json
841 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\bufferutil\package.json
842 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\builtins\package.json
843 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\callsite\package.json
844 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\camelcase\package.json
845 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\camelcase-keys\package.json
846 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\caniuse-db\package.json
847 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\cardinal\package.json
848 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\caseless\package.json
849 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\center-align\package.json
850 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\chai\package.json
851 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\chalk\package.json
852 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\chokidar\package.json
853 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\clean-css\package.json
854 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\cli\package.json
855 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\cli-table\package.json
856 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\cli-usage\package.json
857 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\cliui\package.json
858 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\clone\package.json
859 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\clone-stats\package.json
860 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\code-point-at\package.json
861 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\coffee-script\package.json
862 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\colors\package.json
863 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\combine-source-map\package.json
864 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\combined-stream\package.json
865 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\commander\package.json
866 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\commondir\package.json
867 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\component-bind\package.json
868 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\component-emitter\package.json
869 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\component-inherit\package.json
870 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\concat-map\package.json
871 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\concat-stream\package.json
872 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\concat-with-sourcemaps\package.json
873 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\config-chain\package.json
874 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\connect\package.json
875 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\connect-history-api-fallback\package.json
876 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\console-browserify\package.json
877 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\constants-browserify\package.json
878 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\convert-source-map\package.json
879 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\core-js\package.json
880 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\core-util-is\package.json
881 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\cross-spawn\package.json
882 verbose targetResolver reading package data from C:\Users\ericd\Code\tdscc\node_modules\cross-spawn-async\package.json
